sub_plot,block,variety,treatment,vc_row1,vc_row2,v2_row1,v2_row2,damping_off,r8_row1,r8_row2,weight_lb,moisture,location,vc_plants.m2,v2_plants.m2,r8_plants.m2,yield_kg.ha,whole_plot
17SU0001,1,LD12-15156R1a,intego,26,23,20,23,0,18,23,6.94,12.3,Urbana,32,28,27,3750.7,Urbana:1:LD12-15156R1a
17SU0002,1,LD12-15156R1a,control,26,23,20,23,0,20,16,8.03,12.7,Urbana,32,28,24,4320,Urbana:1:LD12-15156R1a
17SU0003,1,LD13-14071R2,control,24,21,23,23,0,24,20,8.67,12.3,Urbana,30,30,29,4685.6,Urbana:1:LD13-14071R2
17SU0004,1,LD13-14071R2,intego,24,21,20,23,0,20,20,8.68,12.2,Urbana,30,28,26,4696.4,Urbana:1:LD13-14071R2
17SU0007,1,LD10-10219,control,24,20,27,21,0,22,17,8.8,12.2,Urbana,29,31,26,4761.3,Urbana:1:LD10-10219
17SU0008,1,LD10-10219,intego,29,25,25,26,0,23,21,8.33,12.1,Urbana,35,33,29,4512.2,Urbana:1:LD10-10219
17SU0009,1,LD11-7311,intego,25,23,24,24,0,22,22,9.85,11.9,Urbana,31,31,29,5347.6,Urbana:1:LD11-7311
17SU0010,1,LD11-7311,control,21,20,20,21,0,17,21,9.48,11.9,Urbana,27,27,25,5146.8,Urbana:1:LD11-7311
17SU0011,1,LD11-13802R2,intego,26,24,22,23,0,22,21,9.55,12.4,Urbana,33,30,28,5155.3,Urbana:1:LD11-13802R2
17SU0012,1,LD11-13802R2,control,24,18,23,20,0,17,19,9.38,11.9,Urbana,28,28,24,5092.5,Urbana:1:LD11-13802R2
17SU0013,1,LD11-10069,intego,25,25,25,24,0,22,26,10.03,11.8,Urbana,33,32,31,5451.6,Urbana:1:LD11-10069
17SU0014,1,LD11-10069,control,26,22,24,24,0,25,23,10.48,11.7,Urbana,31,31,31,5702.6,Urbana:1:LD11-10069
17SU0015,1,LD07-3395bf,intego,26,26,23,22,0,18,24,10.73,12.2,Urbana,34,30,28,5805.6,Urbana:1:LD07-3395bf
17SU0016,1,LD07-3395bf,control,23,21,24,25,0,18,23,10.47,12.4,Urbana,29,32,27,5652,Urbana:1:LD07-3395bf
17SU0017,2,LD07-3395bf,intego,23,22,25,24,0,22,26,10.24,12.4,Urbana,30,32,31,5527.8,Urbana:2:LD07-3395bf
17SU0018,2,LD07-3395bf,control,22,18,22,20,0,17,19,10.35,12.3,Urbana,26,28,24,5593.6,Urbana:2:LD07-3395bf
17SU0021,2,LD13-14071R2,control,25,20,23,20,0,20,23,9.55,12,Urbana,30,28,28,5178.9,Urbana:2:LD13-14071R2
17SU0022,2,LD13-14071R2,intego,23,23,22,26,0,21,23,10.21,12,Urbana,30,31,29,5536.8,Urbana:2:LD13-14071R2
17SU0023,2,LD11-13802R2,intego,20,24,23,26,0,26,23,9.5,12.2,Urbana,29,32,32,5140.1,Urbana:2:LD11-13802R2
17SU0024,2,LD11-13802R2,control,19,16,24,21,0,16,22,9.39,12.3,Urbana,23,30,25,5074.8,Urbana:2:LD11-13802R2
17SU0025,2,LD10-10219,control,26,19,24,23,0,21,24,9.23,12.3,Urbana,30,31,30,4988.3,Urbana:2:LD10-10219
17SU0026,2,LD10-10219,intego,24,24,23,23,0,22,24,9.89,12.5,Urbana,31,30,30,5332.8,Urbana:2:LD10-10219
17SU0027,2,LD11-10069,intego,24,26,23,22,0,24,23,10.19,11.8,Urbana,33,30,31,5538.5,Urbana:2:LD11-10069
17SU0028,2,LD11-10069,control,25,20,25,22,0,21,22,10.17,11.6,Urbana,30,31,28,5540.2,Urbana:2:LD11-10069
17SU0029,2,LD11-7311,intego,20,24,22,23,0,24,17,9.55,11.5,Urbana,29,30,27,5208.3,Urbana:2:LD11-7311
17SU0030,2,LD11-7311,control,23,21,22,23,0,21,19,10.01,11.6,Urbana,29,30,26,5453,Urbana:2:LD11-7311
17SU0031,2,LD12-15156R1a,intego,21,24,24,23,0,19,21,9.29,11.8,Urbana,30,31,26,5049.3,Urbana:2:LD12-15156R1a
17SU0032,2,LD12-15156R1a,control,23,15,19,19,0,21,21,9.16,11.9,Urbana,25,25,28,4973,Urbana:2:LD12-15156R1a
17SU0033,3,LD11-7311,control,16,21,20,21,0,21,18,9.78,11.8,Urbana,24,27,26,5315.7,Urbana:3:LD11-7311
17SU0034,3,LD11-7311,intego,24,19,21,23,0,21,23,10.49,11.9,Urbana,28,29,29,5695.1,Urbana:3:LD11-7311
17SU0035,3,LD12-15156R1a,intego,26,21,20,20,0,20,24,9.38,12,Urbana,31,26,29,5086.7,Urbana:3:LD12-15156R1a
17SU0036,3,LD12-15156R1a,control,24,17,21,28,0,20,24,9.05,11.8,Urbana,27,32,29,4918.9,Urbana:3:LD12-15156R1a
17SU0037,3,LD11-10069,intego,23,21,24,25,0,20,24,9.7,11.5,Urbana,29,32,29,5290.1,Urbana:3:LD11-10069
17SU0038,3,LD11-10069,control,23,25,21,23,0,20,21,10.57,11.7,Urbana,31,29,27,5751.6,Urbana:3:LD11-10069
17SU0039,3,LD10-10219,control,23,24,19,17,0,20,22,8.76,12.1,Urbana,31,24,28,4745.1,Urbana:3:LD10-10219
17SU0040,3,LD10-10219,intego,26,26,17,25,0,22,26,9.81,12.1,Urbana,34,28,31,5313.8,Urbana:3:LD10-10219
17SU0043,3,LD11-13802R2,intego,24,27,26,23,0,23,24,10.58,12.7,Urbana,33,32,31,5691.8,Urbana:3:LD11-13802R2
17SU0044,3,LD11-13802R2,control,20,15,23,20,0,17,18,9.4,12.9,Urbana,23,28,23,5045.4,Urbana:3:LD11-13802R2
17SU0045,3,LD13-14071R2,intego,26,25,26,22,0,21,23,9.52,12.4,Urbana,33,31,29,5139.2,Urbana:3:LD13-14071R2
17SU0046,3,LD13-14071R2,control,23,21,18,20,0,24,21,10.43,12.1,Urbana,29,25,30,5649.7,Urbana:3:LD13-14071R2
17SU0047,3,LD07-3395bf,intego,23,21,22,24,0,22,21,9.34,12.2,Urbana,29,30,28,5053.5,Urbana:3:LD07-3395bf
17SU0048,3,LD07-3395bf,control,22,15,20,23,0,22,18,9.56,12,Urbana,24,28,26,5184.3,Urbana:3:LD07-3395bf
17SU0049,4,LD11-13802R2,control,24,17,21,24,0,22,20,9.49,12.7,Urbana,27,30,28,5105.4,Urbana:4:LD11-13802R2
17SU0050,4,LD11-13802R2,intego,26,21,20,25,0,23,19,10.2,12.6,Urbana,31,30,28,5493.7,Urbana:4:LD11-13802R2
17SU0051,4,LD11-7311,intego,21,25,21,25,0,16,20,10.45,12,Urbana,30,30,24,5667,Urbana:4:LD11-7311
17SU0052,4,LD11-7311,control,16,21,21,21,0,21,22,10.2,11.8,Urbana,24,28,28,5544,Urbana:4:LD11-7311
17SU0053,4,LD10-10219,intego,27,23,23,22,0,26,24,9.91,12.2,Urbana,33,30,33,5361.9,Urbana:4:LD10-10219
17SU0054,4,LD10-10219,control,29,17,25,20,0,24,24,9.25,12,Urbana,30,30,31,5016.2,Urbana:4:LD10-10219
17SU0055,4,LD11-10069,control,25,22,22,20,0,21,20,10.51,11.8,Urbana,31,28,27,5712.4,Urbana:4:LD11-10069
17SU0056,4,LD11-10069,intego,25,22,25,25,0,23,25,10.15,11.8,Urbana,31,33,31,5516.8,Urbana:4:LD11-10069
17SU0059,4,LD07-3395bf,intego,24,20,18,19,0,17,23,10.68,12.6,Urbana,29,24,26,5752.2,Urbana:4:LD07-3395bf
17SU0060,4,LD07-3395bf,control,21,15,21,20,0,18,20,10.2,12.4,Urbana,24,27,25,5506.2,Urbana:4:LD07-3395bf
17SU0061,4,LD13-14071R2,intego,25,15,24,16,0,16,20,9.54,12.1,Urbana,26,26,24,5167.6,Urbana:4:LD13-14071R2
17SU0062,4,LD13-14071R2,control,27,19,22,23,0,18,19,9.97,12.2,Urbana,30,30,24,5394.4,Urbana:4:LD13-14071R2
17SU0063,4,LD12-15156R1a,intego,21,21,26,20,0,24,24,8.55,11.7,Urbana,28,30,31,4652.4,Urbana:4:LD12-15156R1a
17SU0064,4,LD12-15156R1a,control,17,19,18,17,0,20,20,9.16,11.6,Urbana,24,23,26,4990,Urbana:4:LD12-15156R1a
17SM0001,1,LD07-3395bf,intego,19,17,16,19,2,NA,NA,7.209358,11.378965000000001,Monmouth,24,23,NA,3937.2,Monmouth:1:LD07-3395bf
17SM0002,1,LD07-3395bf,control,14,17,20,20,1,NA,NA,7.731338,11.262754,Monmouth,20,26,NA,4227.8,Monmouth:1:LD07-3395bf
17SM0003,1,LD11-13802R2,control,13,17,14,17,7,NA,NA,7.20708,13.121201,Monmouth,20,20,NA,3858.5,Monmouth:1:LD11-13802R2
17SM0004,1,LD11-13802R2,intego,16,17,15,16,4,NA,NA,8.947972,11.314565,Monmouth,22,20,NA,4890.2,Monmouth:1:LD11-13802R2
17SM0005,1,LD12-15156R1a,intego,14,24,16,19,2,NA,NA,7.940868,11.717734,Monmouth,25,23,NA,4320.1,Monmouth:1:LD12-15156R1a
17SM0006,1,LD12-15156R1a,control,19,16,16,16,1,NA,NA,7.462261,11.155365,Monmouth,23,21,NA,4085.6,Monmouth:1:LD12-15156R1a
17SM0009,1,LD10-10219,intego,16,NA,17,NA,2,NA,NA,8.908791,10.919766,Monmouth,21,22,NA,4890.5,Monmouth:1:LD10-10219
17SM0010,1,LD10-10219,control,15,NA,13,NA,7,NA,NA,7.595595,10.619012,Monmouth,20,17,NA,4183.7,Monmouth:1:LD10-10219
17SM0011,1,LD11-7311,intego,16,19,20,21,0,NA,NA,7.19464,12.365646,Monmouth,23,27,NA,3885.4,Monmouth:1:LD11-7311
17SM0012,1,LD11-7311,control,18,17,16,15,3,NA,NA,NA,NA,Monmouth,23,20,NA,NA,Monmouth:1:LD11-7311
17SM0013,1,LD11-10069,control,21,19,19,20,0,NA,NA,7.791138,11.806623,Monmouth,26,26,NA,4234.4,Monmouth:1:LD11-10069
17SM0014,1,LD11-10069,intego,19,20,25,21,0,NA,NA,6.943701,10.67007,Monmouth,26,30,NA,3822.4,Monmouth:1:LD11-10069
17SM0015,1,LD13-14071R2,intego,20,13,15,22,1,NA,NA,7.792266,12.262177,Monmouth,22,24,NA,4213.1,Monmouth:1:LD13-14071R2
17SM0016,1,LD13-14071R2,control,19,7,18,18,2,NA,NA,6.766981,10.84654,Monmouth,17,24,NA,3717.8,Monmouth:1:LD13-14071R2
17SM0017,2,LD07-3395bf,control,19,13,15,13,2,NA,NA,7.598253,11.608,Monmouth,21,18,NA,4138.8,Monmouth:2:LD07-3395bf
17SM0018,2,LD07-3395bf,intego,16,17,25,16,0,NA,NA,7.494117,11.492541,Monmouth,22,27,NA,4087.4,Monmouth:2:LD07-3395bf
17SM0019,2,LD12-15156R1a,intego,25,23,20,19,0,NA,NA,6.919547,12.221202,Monmouth,31,26,NA,3743,Monmouth:2:LD12-15156R1a
17SM0020,2,LD12-15156R1a,control,17,11,18,21,0,NA,NA,NA,NA,Monmouth,18,26,NA,NA,Monmouth:2:LD12-15156R1a
17SM0021,2,LD11-10069,intego,23,14,17,20,1,NA,NA,6.390013,11.0844,Monmouth,24,24,NA,3501.3,Monmouth:2:LD11-10069
17SM0022,2,LD11-10069,control,11,17,11,18,0,NA,NA,7.5,10.775953,Monmouth,18,19,NA,4123.8,Monmouth:2:LD11-10069
17SM0023,2,LD11-7311,control,17,16,16,19,0,NA,NA,7.100542,12.999334,Monmouth,22,23,NA,3806.8,Monmouth:2:LD11-7311
17SM0024,2,LD11-7311,intego,23,9,14,12,0,NA,NA,6.018126,12.904712,Monmouth,21,17,NA,3230,Monmouth:2:LD11-7311
17SM0025,2,LD13-14071R2,intego,15,21,21,19,0,NA,NA,8.203094,10.93666,Monmouth,24,26,NA,4502.2,Monmouth:2:LD13-14071R2
17SM0026,2,LD13-14071R2,control,10,12,22,19,2,NA,NA,8.184848,10.777837,Monmouth,14,27,NA,4500.2,Monmouth:2:LD13-14071R2
17SM0027,2,LD11-13802R2,control,8,12,15,13,4,NA,NA,8.940904,13.315823,Monmouth,13,18,NA,4776.1,Monmouth:2:LD11-13802R2
17SM0028,2,LD11-13802R2,intego,15,14,14,19,3,NA,NA,8.582362,11.97329,Monmouth,19,22,NA,4655.6,Monmouth:2:LD11-13802R2
17SM0031,2,LD10-10219,control,16,NA,12,NA,0,NA,NA,7.162552,11.330707,Monmouth,21,16,NA,3913.7,Monmouth:2:LD10-10219
17SM0032,2,LD10-10219,intego,14,NA,21,NA,0,NA,NA,8.204107,11.851067,Monmouth,18,28,NA,4456.6,Monmouth:2:LD10-10219
17SM0033,3,LD10-10219,intego,14,NA,23,NA,0,NA,NA,9.047772,11.342542,Monmouth,18,30,NA,4943.2,Monmouth:3:LD10-10219
17SM0034,3,LD10-10219,control,19,NA,22,NA,0,NA,NA,8.654165,10.671576,Monmouth,25,29,NA,4763.9,Monmouth:3:LD10-10219
17SM0035,3,LD11-7311,intego,22,14,19,20,1,NA,NA,7.4136,13.0936,Monmouth,24,26,NA,3970.4,Monmouth:3:LD11-7311
17SM0036,3,LD11-7311,control,18,19,15,11,0,NA,NA,7.981406,12.184402,Monmouth,24,17,NA,4319.2,Monmouth:3:LD11-7311
17SM0037,3,LD11-13802R2,intego,20,12,22,19,2,NA,NA,8.018659,13.35489,Monmouth,21,27,NA,4281.5,Monmouth:3:LD11-13802R2
17SM0038,3,LD11-13802R2,control,10,14,11,8,3,NA,NA,6.943985,13.706624,Monmouth,16,12,NA,3692.6,Monmouth:3:LD11-13802R2
17SM0039,3,LD07-3395bf,intego,11,17,16,22,0,NA,NA,7.38281,12.479023,Monmouth,18,25,NA,3981.8,Monmouth:3:LD07-3395bf
17SM0040,3,LD07-3395bf,control,17,12,12,14,0,NA,NA,8.088533,12.210443,Monmouth,19,17,NA,4375.9,Monmouth:3:LD07-3395bf
17SM0041,3,LD11-10069,intego,19,19,16,23,0,NA,NA,7.209229,11.050988,Monmouth,25,26,NA,3951.7,Monmouth:3:LD11-10069
17SM0042,3,LD11-10069,control,16,12,22,16,1,NA,NA,6.443097,10.644731,Monmouth,18,25,NA,3547.9,Monmouth:3:LD11-10069
17SM0043,3,LD12-15156R1a,control,13,24,18,17,1,NA,NA,6.642777,12.062178,Monmouth,24,23,NA,3599.8,Monmouth:3:LD12-15156R1a
17SM0044,3,LD12-15156R1a,intego,21,14,16,16,0,NA,NA,6.043826,10.324825,Monmouth,23,21,NA,3339.9,Monmouth:3:LD12-15156R1a
17SM0045,3,LD13-14071R2,control,25,17,15,22,5,NA,NA,8.159823,11.932668,Monmouth,28,24,NA,4428.4,Monmouth:3:LD13-14071R2
17SM0046,3,LD13-14071R2,intego,25,10,19,17,3,NA,NA,7.178448,11.410118,Monmouth,23,24,NA,3918.9,Monmouth:3:LD13-14071R2
17SM0049,4,LD11-13802R2,control,19,15,16,18,2,NA,NA,8.547036,12.787868,Monmouth,22,22,NA,4593.5,Monmouth:4:LD11-13802R2
17SM0050,4,LD11-13802R2,intego,19,13,23,22,0,NA,NA,7.79485,12.610089,Monmouth,21,30,NA,4197.8,Monmouth:4:LD11-13802R2
17SM0051,4,LD11-7311,control,18,21,16,21,0,NA,NA,7.015151,12.132669,Monmouth,26,24,NA,3798.5,Monmouth:4:LD11-7311
17SM0052,4,LD11-7311,intego,23,21,20,19,0,NA,NA,6.947537,11.498354,Monmouth,29,26,NA,3789.1,Monmouth:4:LD11-7311
17SM0053,4,LD11-10069,intego,22,19,21,21,1,NA,NA,7.289569,11.27739,Monmouth,27,28,NA,3985.5,Monmouth:4:LD11-10069
17SM0054,4,LD11-10069,control,22,8,18,14,0,NA,NA,7.285065,11.410118,Monmouth,20,21,NA,3977.1,Monmouth:4:LD11-10069
17SM0055,4,LD10-10219,control,16,NA,18,NA,4,NA,NA,9.690916,11.925378,Monmouth,21,24,NA,5259.8,Monmouth:4:LD10-10219
17SM0056,4,LD10-10219,intego,17,NA,18,NA,1,NA,NA,8.689521,11.780933,Monmouth,22,24,NA,4724,Monmouth:4:LD10-10219
17SM0057,4,LD13-14071R2,intego,15,20,18,20,1,NA,NA,8.797939,11.412376,Monmouth,23,25,NA,4802.9,Monmouth:4:LD13-14071R2
17SM0058,4,LD13-14071R2,control,10,21,16,18,2,NA,NA,7.61989,10.79473,Monmouth,20,22,NA,4188.8,Monmouth:4:LD13-14071R2
17SM0059,4,LD12-15156R1a,intego,14,21,19,19,3,NA,NA,7.299972,11.330707,Monmouth,23,25,NA,3988.8,Monmouth:4:LD12-15156R1a
17SM0060,4,LD12-15156R1a,control,13,21,15,17,1,NA,NA,6.657043,10.324449,Monmouth,22,21,NA,3678.8,Monmouth:4:LD12-15156R1a
17SM0063,4,LD07-3395bf,control,20,17,20,13,2,NA,NA,9.369656,12.429199,Monmouth,24,22,NA,5056.3,Monmouth:4:LD07-3395bf
17SM0064,4,LD07-3395bf,intego,26,14,18,17,3,NA,NA,8.72953,11.471128,Monmouth,26,23,NA,4762.4,Monmouth:4:LD07-3395bf
17SR0001,1,LD11-10069,control,24,17,26,22,0,NA,NA,12.41,9.68,Orr,27,31,NA,5337.4,Orr:1:LD11-10069
17SR0002,1,LD11-10069,intego,20,22,24,23,4,NA,NA,12.76,9.82,Orr,28,31,NA,5479.5,Orr:1:LD11-10069
17SR0003,1,LD11-7311,control,17,9,16,19,3,NA,NA,12.04,9.49,Orr,17,23,NA,5189.2,Orr:1:LD11-7311
17SR0004,1,LD11-7311,intego,19,22,18,19,4,NA,NA,12.01,9.32,Orr,27,24,NA,5186,Orr:1:LD11-7311
17SR0005,1,LD13-14071R2,control,18,17,21,17,0,NA,NA,12.4,9.75,Orr,23,25,NA,5329,Orr:1:LD13-14071R2
17SR0006,1,LD13-14071R2,intego,17,16,27,18,0,NA,NA,12.13,9.78,Orr,22,30,NA,5211.2,Orr:1:LD13-14071R2
17SR0007,1,LD11-13802R2,control,14,16,16,19,2,NA,NA,11.69,9.43,Orr,20,23,NA,5041.7,Orr:1:LD11-13802R2
17SR0008,1,LD11-13802R2,intego,14,18,22,11,0,NA,NA,11.12,9.57,Orr,21,22,NA,4788.4,Orr:1:LD11-13802R2
17SR0009,1,LD12-15156R1a,intego,17,21,24,18,0,NA,NA,11.97,9.92,Orr,25,28,NA,5134.5,Orr:1:LD12-15156R1a
17SR0010,1,LD12-15156R1a,control,15,13,19,18,2,NA,NA,10.85,9.63,Orr,18,24,NA,4669.1,Orr:1:LD12-15156R1a
17SR0013,1,LD10-10219,control,11,12,17,14,0,NA,NA,11.74,10,Orr,15,20,NA,5031.4,Orr:1:LD10-10219
17SR0014,1,LD10-10219,intego,17,22,19,18,2,NA,NA,12.29,9.87,Orr,26,24,NA,5274.7,Orr:1:LD10-10219
17SR0015,1,LD07-3395bf,intego,18,21,17,21,2,NA,NA,13.07,9.83,Orr,26,25,NA,5612,Orr:1:LD07-3395bf
17SR0016,1,LD07-3395bf,control,12,17,19,16,2,NA,NA,12.69,9.72,Orr,19,23,NA,5455.4,Orr:1:LD07-3395bf
17SR0017,2,LD13-14071R2,control,15,20,20,16,0,NA,NA,12.44,9.75,Orr,23,24,NA,5346.2,Orr:2:LD13-14071R2
17SR0018,2,LD13-14071R2,intego,15,21,20,19,1,NA,NA,12.56,9.79,Orr,24,26,NA,5395.4,Orr:2:LD13-14071R2
17SR0019,2,LD11-10069,control,16,19,17,26,0,NA,NA,11.83,9.76,Orr,23,28,NA,5083.5,Orr:2:LD11-10069
17SR0020,2,LD11-10069,intego,22,17,24,16,3,NA,NA,11.58,9.97,Orr,26,26,NA,4964.5,Orr:2:LD11-10069
17SR0021,2,LD11-13802R2,intego,22,22,19,15,2,NA,NA,12.5,9.5,Orr,29,22,NA,5386.9,Orr:2:LD11-13802R2
17SR0022,2,LD11-13802R2,control,9,8,20,16,4,NA,NA,11.52,9.79,Orr,11,24,NA,4948.6,Orr:2:LD11-13802R2
17SR0023,2,LD07-3395bf,intego,17,12,19,16,1,NA,NA,13.06,9.83,Orr,19,23,NA,5607.7,Orr:2:LD07-3395bf
17SR0024,2,LD07-3395bf,control,13,8,15,18,7,NA,NA,12.34,9.95,Orr,14,22,NA,5291.5,Orr:2:LD07-3395bf
17SR0025,2,LD12-15156R1a,intego,23,19,23,24,1,NA,NA,11.78,9.82,Orr,28,31,NA,5058.6,Orr:2:LD12-15156R1a
17SR0026,2,LD12-15156R1a,control,12,16,19,19,5,NA,NA,11.28,9.84,Orr,18,25,NA,4842.8,Orr:2:[iban],2,LD10-10219,control,17,14,17,21,0,NA,NA,12.02,9.77,Orr,20,25,NA,5164.5,Orr:2:LD10-10219
17SR0028,2,LD10-10219,intego,16,6,21,19,4,NA,NA,11.95,9.83,Orr,14,26,NA,5131.1,Orr:2:LD10-10219
17SR0031,2,LD11-7311,intego,16,20,16,19,0,NA,NA,13.2,9.32,Orr,24,23,NA,5699.8,Orr:2:LD11-7311
17SR0032,2,LD11-7311,control,12,13,16,15,5,NA,NA,12.36,9.49,Orr,16,20,NA,5327.1,Orr:2:LD11-7311
17SR0033,3,LD07-3395bf,control,20,19,21,21,1,NA,NA,12.91,9.68,Orr,26,28,NA,5552.5,Orr:3:LD07-3395bf
17SR0034,3,LD07-3395bf,intego,18,24,15,18,3,NA,NA,13.27,9.84,Orr,28,22,NA,5697.2,Orr:3:LD07-3395bf
17SR0035,3,LD12-15156R1a,control,8,15,13,18,1,NA,NA,11.35,9.61,Orr,15,20,NA,4885.3,Orr:3:LD12-15156R1a
17SR0036,3,LD12-15156R1a,intego,17,19,23,18,0,NA,NA,11.13,9.69,Orr,24,27,NA,4786.4,Orr:3:LD12-15156R1a
17SR0037,3,LD11-7311,control,16,17,14,21,1,NA,NA,11.77,9.44,Orr,22,23,NA,5075.6,Orr:3:LD11-7311
17SR0038,3,LD11-7311,intego,20,13,16,22,NA,NA,NA,12.14,9.7,Orr,22,25,NA,5220.2,Orr:3:LD11-7311
17SR0039,3,LD11-10069,control,20,18,18,18,2,NA,NA,11.74,9.68,Orr,25,24,NA,5049.3,Orr:3:LD11-10069
17SR0040,3,LD11-10069,intego,16,23,21,15,3,NA,NA,12.49,9.84,Orr,26,24,NA,5362.3,Orr:3:LD11-10069
17SR0041,3,LD13-14071R2,intego,22,12,15,16,2,NA,NA,11.82,9.94,Orr,22,20,NA,5069,Orr:3:LD13-14071R2
17SR0042,3,LD13-14071R2,control,15,14,18,12,1,NA,NA,12.49,9.85,Orr,19,20,NA,5361.7,Orr:3:LD13-14071R2
17SR0043,3,LD10-10219,intego,17,16,22,21,0,NA,NA,12.72,10,Orr,22,28,NA,5451.4,Orr:3:LD10-10219
17SR0044,3,LD10-10219,control,3,17,19,15,2,NA,NA,11.49,9.97,Orr,13,22,NA,4925.9,Orr:3:LD10-10219
17SR0047,3,LD11-13802R2,control,8,17,15,20,2,NA,NA,11.66,9.95,Orr,16,23,NA,4999.9,Orr:3:LD11-13802R2
17SR0048,3,LD11-13802R2,intego,10,19,22,15,4,NA,NA,12.45,9.9,Orr,19,24,NA,5341.6,Orr:3:LD11-13802R2
17SR0051,4,LD10-10219,intego,17,18,16,20,1,NA,NA,12.12,9.99,Orr,23,24,NA,5194.8,Orr:4:LD10-10219
17SR0052,4,LD10-10219,control,19,15,21,15,1,NA,NA,11.95,9.89,Orr,22,24,NA,5127.6,Orr:4:LD10-10219
17SR0053,4,LD11-7311,control,16,17,19,22,1,NA,NA,12.37,9.32,Orr,22,27,NA,5341.4,Orr:4:LD11-7311
17SR0054,4,LD11-7311,intego,19,19,22,17,NA,NA,NA,11.99,9.44,Orr,25,26,NA,5170.5,Orr:4:LD11-7311
17SR0055,4,LD11-13802R2,intego,13,8,11,14,3,NA,NA,11.18,9.8,Orr,14,16,NA,4802,Orr:4:LD11-13802R2
17SR0056,4,LD11-13802R2,control,9,14,19,15,6,NA,NA,12.12,9.73,Orr,15,22,NA,5209.8,Orr:4:LD11-13802R2
17SR0057,4,LD11-10069,control,24,24,24,22,4,NA,NA,11.49,9.79,Orr,31,30,NA,4935.7,Orr:4:LD11-10069
17SR0058,4,LD11-10069,intego,20,23,25,22,2,NA,NA,11.9,9.89,Orr,28,31,NA,5106.2,Orr:4:LD11-10069
17SR0059,4,LD13-14071R2,intego,16,18,18,22,1,NA,NA,12.01,10.1,Orr,22,26,NA,5141.4,Orr:4:LD13-14071R2
17SR0060,4,LD13-14071R2,control,21,18,24,20,2,NA,NA,12.17,9.81,Orr,26,29,NA,5226.7,Orr:4:LD13-14071R2
17SR0061,4,LD07-3395bf,control,16,17,17,21,2,NA,NA,13.57,10,Orr,22,25,NA,5815.7,Orr:4:LD07-3395bf
17SR0062,4,LD07-3395bf,intego,16,16,26,20,NA,NA,NA,11.88,9.88,Orr,21,30,NA,5098.2,Orr:4:LD07-3395bf
17SR0063,4,LD12-15156R1a,intego,16,20,19,24,1,NA,NA,10.17,9.95,Orr,24,28,NA,4361,Orr:4:LD12-15156R1a
17SR0064,4,LD12-15156R1a,control,12,18,13,20,0,NA,NA,11.46,9.69,Orr,20,22,NA,4928.3,Orr:4:LD12-15156R1a
